[('δ', 0.6376530293323781), ('θ', 0.614679956643699), ('α', 0.6015644680629421), ('η', 0.5889448669405977), ('β', 0.5638440103710824), ('ψ', 0.5638182706504188), ('χ', 0.5627701859658658), ('σ', 0.5591215885674388), ('ζ', 0.5488742525823869), ('υ', 0.5481961298661318), ('ο', 0.5451757963204935), ('φ', 0.5430853454837462), ('ξ', 0.5372393488621205), ('μ', 0.5322542921890374), ('ω', 0.532111323841912), ('ρ', 0.5283475697322824), ('γ', 0.5004926704435378), ('π', 0.4904279615445948), ('λ', 0.48934479240737094), ('ε', 0.4793813839637947), ('ν', 0.4711402976489058), ('κ', 0.46600263349756677), ('τ', 0.43865392459392494), ('ι', 0.43253651604474197)]
[('δ', 0.796236325989382), ('β', 0.7548769030838547), ('θ', 0.725314060629429), ('χ', 0.6961464378506348), ('ξ', 0.695453613227664), ('ζ', 0.6949804593662633), ('ρ', 0.6798836112952217), ('α', 0.6679027983050236), ('μ', 0.667882278969929), ('σ', 0.6512015061650761), ('ψ', 0.6450628888391619), ('η', 0.6436912218639737), ('υ', 0.6413255982575167), ('φ', 0.6335169040744056), ('ο', 0.628453886949436), ('ε', 0.6117756863478756), ('γ', 0.6046448503873255), ('κ', 0.5878431882154553), ('λ', 0.5820113831882259), ('ω', 0.5547931888318351), ('π', 0.5519900205548728), ('ν', 0.5489985611090828), ('τ', 0.5025810910015687), ('ι', 0.4762147005619604)]
[('α', 0.8055893798239714), ('ο', 0.7952602938354143), ('σ', 0.7637435218260182), ('χ', 0.7622094372369884), ('ψ', 0.7496671523116585), ('η', 0.7480329472780971), ('φ', 0.7447406089350338), ('θ', 0.7424071100224633), ('υ', 0.734910671971518), ('γ', 0.7335581072265882), ('ν', 0.7012065776398227), ('μ', 0.7011122355374645), ('δ', 0.6757232186284456), ('λ', 0.6678055280531604), ('π', 0.6575563770881429), ('ξ', 0.644083522329313), ('ζ', 0.6406494549030949), ('ρ', 0.6401772062597171), ('τ', 0.607787482816826), ('ω', 0.6048281597156998), ('ε', 0.5865735988180074), ('β', 0.5573583496508948), ('κ', 0.5370437809710443), ('ι', 0.5261330238675943)]
[('δ', 0.5525066259310375), ('ζ', 0.5523789001749633), ('β', 0.5330417383308526), ('ξ', 0.524592272943766), ('χ', 0.49209418327593357), ('η', 0.4826973800696958), ('θ', 0.45860802048946175), ('α', 0.45160811162659464), ('φ', 0.4465926710153343), ('ρ', 0.44557540374858134), ('γ', 0.4448661789987881), ('ψ', 0.43865524995216326), ('σ', 0.43834862425315013), ('μ', 0.43653035735924195), ('ο', 0.427905038657324), ('υ', 0.42785272858217277), ('ε', 0.42323404060873693), ('λ', 0.42199283220198003), ('π', 0.40993794534954925), ('κ', 0.4034165610649271), ('τ', 0.40179575289624797), ('ν', 0.4009951722045307), ('ι', 0.38255746870104623), ('ω', 0.3814952723040256)]
[('δ', 0.7137831130809293), ('θ', 0.6699124552791925), ('α', 0.6556604553818742), ('η', 0.6437614616897336), ('χ', 0.626230185572684), ('ψ', 0.6087490645423067), ('ζ', 0.6070672959393008), ('σ', 0.6055327922603322), ('β', 0.6023446790985924), ('ξ', 0.5922766103968186), ('υ', 0.591901581736794), ('ο', 0.5914001586140119), ('φ', 0.5899379348840322), ('μ', 0.5771145985049129), ('ρ', 0.5690411498879525), ('ω', 0.5491794019525048), ('γ', 0.548112479591598), ('λ', 0.5308171939517435), ('π', 0.5240216391854057), ('ε', 0.5141698273103016), ('ν', 0.5091223276547658), ('κ', 0.49242427572895586), ('τ', 0.4715995211766101), ('ι', 0.45505234580395976)]
[('η', 0.7494692317418278), ('ψ', 0.721280178419078), ('φ', 0.7063841889195658), ('π', 0.6800663943215087), ('σ', 0.6717246133031081), ('α', 0.6264797967362363), ('δ', 0.6086386491392131), ('ρ', 0.60746572065802), ('θ', 0.6070507227803873), ('ο', 0.602822841708902), ('μ', 0.594005127179742), ('γ', 0.5938803772226545), ('χ', 0.5901802763208279), ('ζ', 0.5764174989937876), ('υ', 0.5724519626820782), ('τ', 0.5661758633095979), ('ξ', 0.5660744653254328), ('ν', 0.5586411757549056), ('β', 0.5450606402563967), ('ω', 0.5219633399830874), ('ε', 0.5066158362267876), ('λ', 0.5003578157180485), ('κ', 0.490676065859198), ('ι', 0.454912984261096)]
[('β', 0.704351082488178), ('δ', 0.6731976655141139), ('ζ', 0.6217308500149178), ('ξ', 0.6032194996859092), ('χ', 0.5680230174311304), ('θ', 0.5665974353191566), ('η', 0.5612300161157893), ('ρ', 0.5578662671840402), ('α', 0.5399940045740926), ('μ', 0.5332793301212846), ('ψ', 0.5326525006064797), ('φ', 0.5313878578862851), ('σ', 0.5309738793577172), ('υ', 0.5131436924286465), ('ε', 0.5090439868901341), ('ο', 0.5070372835185414), ('γ', 0.5064204967032286), ('κ', 0.4979131854590613), ('λ', 0.4784035593878877), ('π', 0.4776563149398789), ('ω', 0.46006814645093036), ('ν', 0.4577317112115126), ('τ', 0.44302290786304876), ('ι', 0.42337957304219326)]
[('δ', 0.6858133260316456), ('θ', 0.6581275962984483), ('η', 0.6409804444973186), ('α', 0.6372069431629136), ('ψ', 0.6225942281258642), ('β', 0.6129554023816335), ('σ', 0.6111781544583601), ('χ', 0.6027412123805219), ('φ', 0.5977895301311712), ('ζ', 0.5927322123967653), ('ρ', 0.585131459745262), ('ο', 0.5821430333178634), ('υ', 0.581480628678491), ('μ', 0.5804929620910524), ('ξ', 0.5804669039626166), ('ω', 0.5484341301721506), ('γ', 0.5409692728053088), ('π', 0.5355032982512012), ('ε', 0.5146969898889657), ('λ', 0.51236134458986), ('ν', 0.5039575588522561), ('κ', 0.5016122901640647), ('τ', 0.4716762811363975), ('ι', 0.44428040674574465)]
[('τ', 0.7274584407195693), ('η', 0.7016288529038363), ('γ', 0.6893831056402048), ('φ', 0.6844070395098056), ('π', 0.6764568219706992), ('ψ', 0.6300631063616824), ('χ', 0.6245582944124206), ('ζ', 0.6240224271183704), ('σ', 0.6223763878957734), ('ν', 0.6191677209210418), ('ξ', 0.6145518971431472), ('ο', 0.5893142048804197), ('δ', 0.5855317253818835), ('μ', 0.5822366950405966), ('α', 0.5817325588427389), ('ρ', 0.5807494570412712), ('υ', 0.553705983101801), ('θ', 0.5522246652530796), ('λ', 0.5330744327620648), ('ε', 0.5220974592983614), ('β', 0.5180941095068615), ('ι', 0.4944051348141642), ('κ', 0.48191587651242257), ('ω', 0.46043204828828377)]
[('θ', 0.7786909068309118), ('α', 0.7245634033819229), ('δ', 0.7228290547567571), ('υ', 0.6759036832787921), ('χ', 0.672166292033079), ('ο', 0.6556182326192426), ('σ', 0.6465343711125916), ('μ', 0.6398871231184611), ('ψ', 0.6340104022872665), ('η', 0.6279578042775593), ('ω', 0.6227740133240153), ('β', 0.6220214519076045), ('ξ', 0.6138951394387908), ('ζ', 0.6117743932197676), ('ρ', 0.6117327061872059), ('φ', 0.6073646615285581), ('λ', 0.5974837250534593), ('γ', 0.5784933030276873), ('ε', 0.5722918054837841), ('ν', 0.5478633996141681), ('κ', 0.5465868806001131), ('π', 0.5334231684352964), ('ι', 0.4855021616007821), ('τ', 0.4819177782651297)]
[('δ', 0.659427734655736), ('η', 0.6358481705355254), ('ζ', 0.6022562336168303), ('β', 0.5892616468428369), ('ξ', 0.5750666565296164), ('ψ', 0.571576773667144), ('χ', 0.5714657095470034), ('θ', 0.5701877935189043), ('φ', 0.5690727817679523), ('α', 0.5678448587296084), ('σ', 0.5582710047168542), ('ρ', 0.5408308543308405), ('μ', 0.5271847461300149), ('ο', 0.5256754308675654), ('γ', 0.5220063581121457), ('π', 0.518203200024449), ('υ', 0.5174198006779898), ('ε', 0.47563935466521834), ('ν', 0.4744354922398994), ('λ', 0.47166452217076527), ('τ', 0.4707688144928596), ('ω', 0.46957532677147745), ('κ', 0.45815838370843043), ('ι', 0.42597130537078576)]
[('δ', 0.6670873278173777), ('ζ', 0.6307397066848359), ('ξ', 0.5961318419870765), ('χ', 0.5845176816035789), ('β', 0.5831817302697231), ('η', 0.5681027922234504), ('θ', 0.5480987411795496), ('α', 0.5416511421859641), ('φ', 0.5165843143846283), ('σ', 0.512278703584268), ('ψ', 0.511547681987204), ('γ', 0.5111593343287164), ('ο', 0.5045899815680153), ('μ', 0.5039928899508578), ('ρ', 0.503888914671596), ('υ', 0.5035308041925763), ('λ', 0.4901779873016989), ('ε', 0.47346796693260124), ('π', 0.46459299230811135), ('ν', 0.460290721440623), ('τ', 0.4467282941362201), ('ω', 0.44620370411151467), ('κ', 0.44543151520425334), ('ι', 0.42622539134134135)]
[('δ', 0.680802152587997), ('η', 0.6655979864342879), ('θ', 0.647622060506287), ('ψ', 0.6398679397742919), ('α', 0.635160651592778), ('σ', 0.6204983484344948), ('φ', 0.6158862331579813), ('χ', 0.605797642633089), ('β', 0.6033145602593374), ('ζ', 0.600385503792273), ('ρ', 0.5888554235960264), ('ο', 0.5843923330697894), ('ξ', 0.584326550532219), ('μ', 0.5816724357241171), ('υ', 0.5765930971995016), ('π', 0.55454480536717), ('γ', 0.5516299230362189), ('ω', 0.5395808604919279), ('ν', 0.5116672657019767), ('ε', 0.5102701587456411), ('λ', 0.5097926341806371), ('κ', 0.4955900126193152), ('τ', 0.4856100604654239), ('ι', 0.4408309718771911)]
[('ω', 0.592824316239081), ('θ', 0.5226129554288372), ('α', 0.512363723070359), ('υ', 0.4928593611417802), ('ψ', 0.49057492366682837), ('ο', 0.48798087251393624), ('σ', 0.48460023430910837), ('δ', 0.46598249908565836), ('μ', 0.46554717591104916), ('η', 0.4645919504032954), ('φ', 0.4594454293213927), ('χ', 0.45259361789131813), ('ρ', 0.4510531844975674), ('λ', 0.4411578312703798), ('π', 0.4361434363460818), ('β', 0.43452263898728183), ('ν', 0.4292154474632445), ('γ', 0.42529104572293025), ('κ', 0.42289144380922383), ('ε', 0.4215434117073474), ('ζ', 0.4199491624056078), ('ξ', 0.41980193135227156), ('τ', 0.3838502677861664), ('ι', 0.38363134099438856)]
